mi,cc_avg,cc_max,halstead_volume,halstead_difficulty,halstead_effort,loc,lz_cc_avg,lz_cc_max,,,,
80.3,10,10,50.19,3.21,161.32,63,10,10,,,,
83.05,10,10,114.2,4.25,485.35,40,10,10,,,,
87.11,7,7,185.44,1.04,192.86,33,7,7,,,MI(AVG),91.73784
94.18,1,1,4.75,0.5,2.38,44,1,1,,,,
100,2,2,0,0,0,13,2,2,,,Halstead(V):,22.96468
100,1,1,0,0,0,13,1,1,,,Halstead(D):,0.79528
66.98,3,3,13.93,1.33,18.58,20,2,2,,,Halstead(E);,97.3637
88.52,1,1,11.61,1,11.61,14,1.5,2,,,,
100,1,1,0,0,0,12,1,1,,,,
99.22,3,3,4.75,0.5,2.38,21,3,3,,,LOC(AVG):,22.63
86.99,5,5,50.19,2.25,112.93,41,2.67,5,,,,
89.21,4,4,34.87,2.8,97.63,26,3,4,,,cc,2.898
89.7,1,1,15.51,1,15.51,19,1.5,2,,,,
100,2,2,0,0,0,11,2,2,,,,
100,1,1,0,0,0,17,1,1,,,,
100,2,2,0,0,0,14,2,2,,,,
53.33,2,2,15.51,1,15.51,25,2,2,,,,
100,1,1,0,0,0,8,1,1,,,,
100,2,2,0,0,0,13,2,2,,,,
100,1,1,0,0,0,16,1,1,,,,
100,1,1,0,0,0,16,1,1,,,,
52.19,2,2,15.51,1,15.51,27,2,2,,,,
100,1,1,0,0,0,12,1,1,,,,
100,1,1,0,0,0,14,1,1,,,,
69.42,4,4,4.75,0.5,2.38,63,2,4,,,,
100,3,3,0,0,0,10,3,3,,,,
100,3,3,0,0,0,10,3,3,,,,
100,1,1,0,0,0,7,1,1,,,,
100,1,1,0,0,0,9,1.5,2,,,,
100,1,1,0,0,0,9,1,1,,,,
97.06,4,4,15.51,1,15.51,25,4,4,,,,
94.67,5,5,15.51,1,15.51,16,5,5,,,,
91.59,5,5,22.46,1.88,42.11,33,4,4,,,,
100,3,3,4.75,0.5,2.38,18,3,3,,,,
75.13,3,3,2,0.5,1,24,3,3,,,,
94.28,5,5,31.02,0.8,24.82,12,5,5,,,,
100,2,2,0,0,0,21,2,2,,,,
95.79,2,2,2,0.5,1,17,2,2,,,,
100,2,2,0,0,0,15,2,2,,,,
100,1,1,0,0,0,12,1,1,,,,
100,1,1,0,0,0,12,1,1,,,,
100,1,1,0,0,0,7,1,1,,,,
100,4,4,4.75,0.5,2.38,14,4,4,,,,
100,2,2,2,0.5,1,10,2,2,,,,
99.26,2,2,2,0.5,1,14,2,2,,,,
100,1,1,0,0,0,8,1,1,,,,
68.53,15,15,127.44,3.57,455.14,36,15,15,,,,
100,2,2,0,0,0,10,2,2,,,,
100,2,2,0,0,0,14,2,2,,,,
100,1,1,0,0,0,69,1,1,,,,
100,1,1,0,0,0,57,1,1,,,,
100,1,1,0,0,0,89,1,1,,,,
100,1,1,0,0,0,66,1,1,,,,
100,1,1,0,0,0,66,1,1,,,,
98.44,2,2,4.75,0.5,2.38,8,2,2,,,,
79.74,2,2,4.75,0.5,2.38,5,2,2,,,,
62.26,8,8,132,5,660,10,8,8,,,,
76.82,11,11,96,2.67,256,25,11,11,,,,
100,2,2,0,0,0,9,2,2,,,,
76.16,6,6,46.51,3,139.52,16,6,6,,,,
77.88,3,3,4.75,0.5,2.38,6,3,3,,,,
74.42,2,2,15.51,1,15.51,6,2,2,,,,
100,3,3,15.51,1,15.51,9,3,3,,,,
100,2,2,0,0,0,11,2,2,,,,
99.2,3,3,4.75,0.5,2.38,19,3,3,,,,
99.72,3,3,4.75,0.5,2.38,18,3,3,,,,
100,3,3,4.75,0.5,2.38,22,3,3,,,,
100,1,1,0,0,0,18,1,1,,,,
72.64,6,6,4.75,0.5,2.38,10,6,6,,,,
92.05,5,5,33,2.1,69.3,27,5,5,,,,
100,1,1,0,0,0,20,1,1,,,,
100,2,2,2,0.5,1,9,2,2,,,,
100,1,1,0,0,0,7,1,1,,,,
84.57,3,3,39.86,1.71,68.34,19,3,3,,,,
97.31,4,4,39.86,1.71,68.34,15,4,4,,,,
95.07,1,1,28.53,1.5,42.79,13,2,3,,,,
97.11,4,4,25.27,1.2,30.32,16,4,4,,,,
99.89,1,1,15.51,1,15.51,14,1.5,2,,,,
91.73,3,3,39.86,1.71,68.34,30,3,3,,,,
66.32,11,11,31.7,1.5,47.55,48,10.5,11,,,,
100,1,1,4.75,0.5,2.38,29,1,1,,,,
100,1,1,0,0,0,26,1,1,,,,
62.96,6,6,51.81,2,103.61,51,6,6,,,,
80.93,5,5,27,1.8,48.6,39,5,5,,,,
100,1,1,0,0,0,8,1,1,,,,
100,1,1,0,0,0,24,1,1,,,,
93.39,4,4,34.87,1.75,61.02,26,4,4,,,,
100,1,1,4.75,0.5,2.38,8,1,1,,,,
100,1,1,0,0,0,6,1,1,,,,
100,1,1,0,0,0,10,1,1,,,,
63.16,11,11,631.32,6.93,4375.67,190,3.62,11,,,,
100,1,1,0,0,0,8,1,1,,,,
100,1,1,0,0,0,7,1,1,,,,
100,1,1,0,0,0,7,1,1,,,,
89.71,2,2,4.75,0.5,2.38,18,2,2,,,,
97.04,3,3,30,1,30,14,3,3,,,,
100,1,1,0,0,0,41,1,1,,,,
100,1,1,0,0,0,8,1,1,,,,
100,8,8,0,0,0,18,8,8,,,,
100,2,2,0,0,0,4,2,2,,,,
100,1,1,0,0,0,5,1,1,,,,
61.48,19,19,281.31,1.59,446.79,42,19,19,,,,
95.8,7,7,11.61,1,11.61,15,7,7,,,,
100,1,1,0,0,0,3,1,1,,,,
100,2,2,0,0,0,6,2,2,,,,
100,1,1,0,0,0,7,1,1,,,,
100,1,1,0,0,0,7,1,1,,,,
100,1,1,0,0,0,6,1,1,,,,
100,1,1,0,0,0,6,1,1,,,,
100,2,2,4.75,0.5,2.38,7,2,2,,,,
100,2,2,4.75,0.5,2.38,11,1.5,2,,,,
100,1,1,0,0,0,6,1,1,,,,
88.54,2,2,49.83,1.25,62.29,29,2,2,,,,
